,error,type,id,key,value,action
541,deprecated,node,1590557882,power,sub_station,update_tag
542,deprecated,node,1591055322,power,sub_station,update_tag
543,deprecated,node,1609046421,power,sub_station,update_tag
544,deprecated,node,1610203576,power,sub_station,update_tag
545,deprecated,node,1610381029,power,sub_station,update_tag
546,deprecated,node,1637885650,power,sub_station,update_tag
547,deprecated,node,1638793191,power,sub_station,update_tag
548,deprecated,node,1638815718,power,sub_station,update_tag
549,deprecated,node,1638858344,power,sub_station,update_tag
550,deprecated,node,1670694572,power,sub_station,update_tag
551,deprecated,node,1678452452,power,sub_station,update_tag
552,deprecated,node,1679592716,power,sub_station,update_tag
553,deprecated,node,1715888485,power,sub_station,update_tag
554,deprecated,node,1717576594,power,sub_station,update_tag
555,deprecated,node,1717971699,power,sub_station,update_tag
556,deprecated,node,1718019691,power,sub_station,update_tag
557,deprecated,node,1718019909,power,sub_station,update_tag
558,deprecated,node,1723081929,power,sub_station,update_tag
559,deprecated,node,1726246319,power,sub_station,update_tag
560,deprecated,node,1726529091,power,sub_station,update_tag
561,deprecated,node,1726529246,power,sub_station,update_tag
562,deprecated,node,1735024346,power,sub_station,update_tag
563,deprecated,node,1741149206,power,sub_station,update_tag
564,deprecated,node,1741149301,power,sub_station,update_tag
565,deprecated,node,1741528762,power,sub_station,update_tag
566,deprecated,node,1742792140,power,sub_station,update_tag
567,deprecated,node,1742792143,power,sub_station,update_tag
568,deprecated,node,1749729622,power,sub_station,update_tag
569,deprecated,node,1751074393,power,sub_station,update_tag
570,deprecated,node,1757622083,power,sub_station,update_tag
571,deprecated,node,1765892070,power,sub_station,update_tag
572,deprecated,node,1775136280,power,sub_station,update_tag
573,deprecated,node,1790063635,power,sub_station,update_tag
574,deprecated,node,1790181740,power,sub_station,update_tag
575,deprecated,node,1790582599,power,sub_station,update_tag
576,deprecated,node,1790582688,power,sub_station,update_tag
577,deprecated,node,1800261010,power,sub_station,update_tag
578,deprecated,node,1800261489,power,sub_station,update_tag
579,deprecated,node,1800640008,power,sub_station,update_tag
580,deprecated,node,1808526760,power,sub_station,update_tag
581,deprecated,node,1808661307,power,sub_station,update_tag
582,deprecated,node,1815631036,power,sub_station,update_tag
583,deprecated,node,1815706449,power,sub_station,update_tag
584,deprecated,node,1815797919,power,sub_station,update_tag
585,deprecated,node,1815974599,power,sub_station,update_tag
586,deprecated,node,1815974624,power,sub_station,update_tag
587,deprecated,node,1854742976,car,no,update_tag
588,deprecated,node,1870939688,power,sub_station,update_tag
589,deprecated,node,1870939805,power,sub_station,update_tag
590,deprecated,node,1870939833,power,sub_station,update_tag
591,deprecated,node,1870939839,power,sub_station,update_tag
592,deprecated,node,1924129550,power,sub_station,update_tag
593,deprecated,node,1924129620,power,sub_station,update_tag
594,deprecated,node,1924158017,power,sub_station,update_tag
595,deprecated,node,1925590486,power,sub_station,update_tag
596,deprecated,node,1929237443,power,sub_station,update_tag
597,deprecated,node,1929251934,power,sub_station,update_tag
598,deprecated,node,1985006778,power,sub_station,update_tag
599,deprecated,node,1986184323,power,sub_station,update_tag
600,deprecated,node,2045786568,shop,fishmonger,update_tag
601,deprecated,node,2051360621,power,sub_station,update_tag
602,deprecated,node,2051360628,power,sub_station,update_tag
603,deprecated,node,2051360646,power,sub_station,update_tag
604,deprecated,node,2051360670,power,sub_station,update_tag
605,deprecated,node,2051360764,power,sub_station,update_tag
606,deprecated,node,2149004965,power,sub_station,update_tag
607,deprecated,node,2194954746,building,entrance,update_tag
608,deprecated,node,2194954750,building,entrance,update_tag
609,deprecated,node,2195000725,power,sub_station,update_tag
610,deprecated,node,2195093228,building,entrance,update_tag
611,deprecated,node,2195093238,building,entrance,update_tag
612,deprecated,node,2195093269,building,entrance,update_tag
613,deprecated,node,2195093282,building,entrance,update_tag
614,deprecated,node,2195093307,building,entrance,update_tag
615,deprecated,node,2195093315,building,entrance,update_tag
616,deprecated,node,2195093345,building,entrance,update_tag
617,deprecated,node,2195093357,building,entrance,update_tag
618,deprecated,node,2195093372,building,entrance,update_tag
619,deprecated,node,2195093377,building,entrance,update_tag
620,deprecated,node,2195093402,building,entrance,update_tag
621,deprecated,node,2195093406,building,entrance,update_tag
622,deprecated,node,2282387497,power,sub_station,update_tag
623,deprecated,node,2283941488,power,sub_station,update_tag
624,deprecated,node,2597911036,office,administrative,update_tag
625,deprecated,node,2922167900,power,sub_station,update_tag
626,deprecated,node,3131926030,office,administrative,update_tag
627,deprecated,node,4508540238,shop,fishmonger,update_tag
628,deprecated,node,6790235822,parking:orientation,parallel,update_tag
629,deprecated,node,7026394301,pipeline,marker,update_tag
630,deprecated,node,8539528329,shop,furnace,update_tag
631,deprecated,node,10098990317,amenity,embassy,update_tag
632,deprecated,way,39213545,sport,football,update_tag
633,deprecated,way,40426099,power,station,update_tag
634,deprecated,way,41144153,power,station,update_tag
635,deprecated,way,41434944,residential,condominium,update_tag
636,deprecated,way,42956799,power,station,update_tag
637,deprecated,way,43592246,power,station,update_tag
638,deprecated,way,44112166,power,station,update_tag
639,deprecated,way,44952170,power,station,update_tag
640,deprecated,way,45063735,sport,football,update_tag
641,deprecated,way,45352808,power,station,update_tag
642,deprecated,way,46584319,power,station,update_tag
643,deprecated,way,46584322,power,station,update_tag
644,deprecated,way,46584327,power,station,update_tag
645,deprecated,way,46622224,power,station,update_tag
646,deprecated,way,48170542,landuse,reservoir,update_tag
647,deprecated,way,48275702,power,station,update_tag
648,deprecated,way,48679732,sport,football,update_tag
649,deprecated,way,49437751,power,station,update_tag
650,deprecated,way,49437761,power,station,update_tag
651,deprecated,way,49437765,power,station,update_tag
652,deprecated,way,49590405,power,station,update_tag
653,deprecated,way,49590406,power,station,update_tag
654,deprecated,way,49590428,power,station,update_tag
655,deprecated,way,49898658,power,sub_station,update_tag
656,deprecated,way,50139351,building,collapsed,update_tag
657,deprecated,way,50139352,building,collapsed,update_tag
658,deprecated,way,50139353,building,collapsed,update_tag
659,deprecated,way,50139540,building,collapsed,update_tag
660,deprecated,way,50139541,building,collapsed,update_tag
661,deprecated,way,50139542,building,collapsed,update_tag
662,deprecated,way,50226657,power,station,update_tag
663,deprecated,way,50226658,landuse,reservoir,update_tag
664,deprecated,way,50226666,landuse,reservoir,update_tag
665,deprecated,way,50287787,power,station,update_tag
666,deprecated,way,50287791,power,station,update_tag
667,deprecated,way,51014535,power,station,update_tag
668,deprecated,way,51304596,power,station,update_tag
669,deprecated,way,51891456,landuse,reservoir,update_tag
670,deprecated,way,52075871,wood,deciduous,update_tag
671,deprecated,way,52099101,wood,deciduous,update_tag
672,deprecated,way,52099493,wood,deciduous,update_tag
673,deprecated,way,52114169,wood,deciduous,update_tag
674,deprecated,way,52114172,wood,deciduous,update_tag
675,deprecated,way,52211029,wood,deciduous,update_tag
676,deprecated,way,52709914,power,sub_station,update_tag
677,deprecated,way,53095961,power,station,update_tag
678,deprecated,way,53212353,power,station,update_tag
679,deprecated,way,55594488,wood,deciduous,update_tag
680,deprecated,way,56313999,power,station,update_tag
681,deprecated,way,57046444,landuse,reservoir,update_tag
682,deprecated,way,57046470,landuse,reservoir,update_tag
683,deprecated,way,57046475,landuse,reservoir,update_tag
684,deprecated,way,57046486,landuse,reservoir,update_tag
685,deprecated,way,57718176,power,station,update_tag
686,deprecated,way,57740974,landuse,reservoir,update_tag
687,deprecated,way,58080361,landuse,reservoir,update_tag
688,deprecated,way,58080373,landuse,reservoir,update_tag
689,deprecated,way,58535112,landuse,reservoir,update_tag
690,deprecated,way,59038005,landuse,reservoir,update_tag
691,deprecated,way,59611142,landuse,reservoir,update_tag
692,deprecated,way,59611227,landuse,reservoir,update_tag
693,deprecated,way,60205741,landuse,reservoir,update_tag
694,deprecated,way,60205743,landuse,reservoir,update_tag
695,deprecated,way,60205778,landuse,reservoir,update_tag
696,deprecated,way,60205829,landuse,reservoir,update_tag
697,deprecated,way,64787485,sport,football,update_tag
698,deprecated,way,67608345,landuse,reservoir,update_tag
699,deprecated,way,67608382,landuse,reservoir,update_tag
700,deprecated,way,67665531,landuse,reservoir,update_tag
701,deprecated,way,67665536,landuse,reservoir,update_tag
702,deprecated,way,67665554,landuse,reservoir,update_tag
703,deprecated,way,67665585,landuse,reservoir,update_tag
704,deprecated,way,67665591,landuse,reservoir,update_tag
705,deprecated,way,67665611,landuse,reservoir,update_tag
706,deprecated,way,67665662,landuse,reservoir,update_tag
707,deprecated,way,67665677,landuse,reservoir,update_tag
708,deprecated,way,67828084,landuse,reservoir,update_tag
709,deprecated,way,68728291,landuse,reservoir,update_tag
710,deprecated,way,68728296,landuse,reservoir,update_tag
711,deprecated,way,68728323,landuse,reservoir,update_tag
712,deprecated,way,68728354,landuse,reservoir,update_tag
713,deprecated,way,68728382,landuse,reservoir,update_tag
714,deprecated,way,68728397,landuse,reservoir,update_tag
715,deprecated,way,68728416,landuse,reservoir,update_tag
716,deprecated,way,68728441,landuse,reservoir,update_tag
717,deprecated,way,69079597,landuse,reservoir,update_tag
718,deprecated,way,69079614,landuse,reservoir,update_tag
719,deprecated,way,69231510,landuse,reservoir,update_tag
720,deprecated,way,71888216,landuse,reservoir,update_tag
721,deprecated,way,71888231,landuse,reservoir,update_tag
722,deprecated,way,71888235,landuse,reservoir,update_tag
723,deprecated,way,71888240,landuse,reservoir,update_tag
724,deprecated,way,71892313,landuse,reservoir,update_tag
725,deprecated,way,73298538,sport,football,update_tag
726,deprecated,way,78406114,landuse,reservoir,update_tag
727,deprecated,way,78406118,landuse,reservoir,update_tag
728,deprecated,way,78406133,landuse,reservoir,update_tag
729,deprecated,way,78406162,landuse,reservoir,update_tag
730,deprecated,way,78406164,landuse,reservoir,update_tag
731,deprecated,way,78406202,landuse,reservoir,update_tag
732,deprecated,way,78406211,landuse,reservoir,update_tag
733,deprecated,way,78406238,landuse,reservoir,update_tag
734,deprecated,way,78406243,landuse,reservoir,update_tag
735,deprecated,way,78406270,landuse,reservoir,update_tag
736,deprecated,way,79308783,power,sub_station,update_tag
737,deprecated,way,79716462,landuse,reservoir,update_tag
738,deprecated,way,81274312,landuse,reservoir,update_tag
739,deprecated,way,81274362,landuse,reservoir,update_tag
740,deprecated,way,81662217,landuse,reservoir,update_tag
741,deprecated,way,81680420,landuse,reservoir,update_tag
742,deprecated,way,81958869,power,sub_station,update_tag
743,deprecated,way,82488650,landuse,reservoir,update_tag
744,deprecated,way,83039121,power,station,update_tag
745,deprecated,way,83204554,landuse,reservoir,update_tag
746,deprecated,way,83204557,landuse,reservoir,update_tag
747,deprecated,way,83204561,landuse,reservoir,update_tag
748,deprecated,way,86006086,power,sub_station,update_tag
749,deprecated,way,86014138,power,sub_station,update_tag
750,deprecated,way,86019048,power,sub_station,update_tag
751,deprecated,way,86019060,power,sub_station,update_tag
752,deprecated,way,86019062,power,sub_station,update_tag
753,deprecated,way,86111323,power,sub_station,update_tag
754,deprecated,way,86111343,power,sub_station,update_tag
755,deprecated,way,86204823,power,sub_station,update_tag
756,deprecated,way,86204848,power,sub_station,update_tag
757,deprecated,way,86206585,power,sub_station,update_tag
758,deprecated,way,86209273,power,sub_station,update_tag
759,deprecated,way,86463723,wood,deciduous,update_tag
760,deprecated,way,86466429,wood,deciduous,update_tag
761,deprecated,way,86633046,wood,deciduous,update_tag
762,deprecated,way,86641762,wood,deciduous,update_tag
763,deprecated,way,86660314,wood,deciduous,update_tag
764,deprecated,way,86661329,wood,deciduous,update_tag
765,deprecated,way,86670193,wood,deciduous,update_tag
766,deprecated,way,86682653,wood,deciduous,update_tag
767,deprecated,way,86689506,power,sub_station,update_tag
768,deprecated,way,86991568,power,sub_station,update_tag
769,deprecated,way,86995616,power,sub_station,update_tag
770,deprecated,way,87007965,power,sub_station,update_tag
771,deprecated,way,87406240,landuse,reservoir,update_tag
772,deprecated,way,87406241,landuse,reservoir,update_tag
773,deprecated,way,87451227,landuse,reservoir,update_tag
774,deprecated,way,87964951,wood,mixed,update_tag
775,deprecated,way,87965029,wood,mixed,update_tag
776,deprecated,way,87965164,wood,mixed,update_tag
777,deprecated,way,88344832,power,sub_station,update_tag
778,deprecated,way,88344837,power,sub_station,update_tag
779,deprecated,way,89071477,power,sub_station,update_tag
780,deprecated,way,90399160,landuse,reservoir,update_tag
781,deprecated,way,90399185,landuse,reservoir,update_tag
782,deprecated,way,90399277,landuse,reservoir,update_tag
783,deprecated,way,90399283,landuse,reservoir,update_tag
784,deprecated,way,91430811,power,station,update_tag
785,deprecated,way,91430818,power,station,update_tag
786,deprecated,way,92214424,power,sub_station,update_tag
787,deprecated,way,92385749,power,sub_station,update_tag
788,deprecated,way,92385756,power,sub_station,update_tag
789,deprecated,way,92385765,power,sub_station,update_tag
790,deprecated,way,92385772,power,sub_station,update_tag
791,deprecated,way,92387203,power,sub_station,update_tag
792,deprecated,way,92843770,landuse,reservoir,update_tag
793,deprecated,way,93040737,power,station,update_tag
794,deprecated,way,93059906,landuse,reservoir,update_tag
795,deprecated,way,93304516,power,sub_station,update_tag
796,deprecated,way,93442894,power,sub_station,update_tag
797,deprecated,way,93442944,power,sub_station,update_tag
798,deprecated,way,93799424,landuse,reservoir,update_tag
799,deprecated,way,93799427,landuse,reservoir,update_tag
800,deprecated,way,93799436,power,station,update_tag
801,deprecated,way,93799438,landuse,reservoir,update_tag
802,deprecated,way,93799442,landuse,reservoir,update_tag
803,deprecated,way,93799443,landuse,reservoir,update_tag
804,deprecated,way,93799446,landuse,reservoir,update_tag
805,deprecated,way,93799449,landuse,reservoir,update_tag
806,deprecated,way,93799453,landuse,reservoir,update_tag
807,deprecated,way,93799454,landuse,reservoir,update_tag
808,deprecated,way,93799457,landuse,reservoir,update_tag
809,deprecated,way,93799470,landuse,reservoir,update_tag
810,deprecated,way,93799475,landuse,reservoir,update_tag
811,deprecated,way,93799477,landuse,reservoir,update_tag
812,deprecated,way,93805661,power,station,update_tag
813,deprecated,way,94086111,power,sub_station,update_tag
814,deprecated,way,94155650,power,sub_station,update_tag
815,deprecated,way,95613816,power,sub_station,update_tag
816,deprecated,way,96333177,wood,deciduous,update_tag
817,deprecated,way,96335030,power,sub_station,update_tag
818,deprecated,way,96335034,power,sub_station,update_tag
819,deprecated,way,97409165,power,sub_station,update_tag
820,deprecated,way,97409170,power,sub_station,update_tag
821,deprecated,way,98420630,power,sub_station,update_tag
822,deprecated,way,98496278,landuse,reservoir,update_tag
823,deprecated,way,99294634,power,sub_station,update_tag
824,deprecated,way,99295931,power,sub_station,update_tag
825,deprecated,way,99353762,power,sub_station,update_tag
826,deprecated,way,99365970,power,sub_station,update_tag
827,deprecated,way,99475378,power,sub_station,update_tag
828,deprecated,way,99477989,landuse,reservoir,update_tag
829,deprecated,way,99477990,landuse,reservoir,update_tag
830,deprecated,way,99477992,landuse,reservoir,update_tag
831,deprecated,way,102951973,power,sub_station,update_tag
832,deprecated,way,102957092,power,sub_station,update_tag
833,deprecated,way,103007516,power,sub_station,update_tag
834,deprecated,way,103676126,power,station,update_tag
835,deprecated,way,103811209,power,sub_station,update_tag
836,deprecated,way,103952007,power,sub_station,update_tag
837,deprecated,way,103954987,power,sub_station,update_tag
838,deprecated,way,103995286,power,station,update_tag
839,deprecated,way,104007892,power,sub_station,update_tag
840,deprecated,way,104022032,power,sub_station,update_tag
841,deprecated,way,104388960,power,station,update_tag
842,deprecated,way,104636270,power,sub_station,update_tag
843,deprecated,way,104773115,power,sub_station,update_tag
844,deprecated,way,104908776,landuse,reservoir,update_tag
845,deprecated,way,104961071,power,sub_station,update_tag
846,deprecated,way,104978396,power,sub_station,update_tag
847,deprecated,way,104978397,power,sub_station,update_tag
848,deprecated,way,104978413,power,sub_station,update_tag
849,deprecated,way,105058469,landuse,reservoir,update_tag
850,deprecated,way,105771433,power,sub_station,update_tag
851,deprecated,way,105866076,power,station,update_tag
852,deprecated,way,105885447,power,sub_station,update_tag
853,deprecated,way,106614914,power,sub_station,update_tag
854,deprecated,way,106614915,power,sub_station,update_tag
855,deprecated,way,106618347,power,sub_station,update_tag
856,deprecated,way,106776656,power,sub_station,update_tag
857,deprecated,way,107793909,power,sub_station,update_tag
858,deprecated,way,107826415,power,sub_station,update_tag
859,deprecated,way,107828880,power,sub_station,update_tag
860,deprecated,way,107831953,landuse,reservoir,update_tag
861,deprecated,way,107947169,power,sub_station,update_tag
862,deprecated,way,109362073,power,sub_station,update_tag
863,deprecated,way,109362092,power,sub_station,update_tag
864,deprecated,way,109708899,landuse,reservoir,update_tag
865,deprecated,way,110370914,power,sub_station,update_tag
866,deprecated,way,112168785,landuse,reservoir,update_tag
867,deprecated,way,112782165,landuse,reservoir,update_tag
868,deprecated,way,113033247,landuse,reservoir,update_tag
869,deprecated,way,113033310,landuse,reservoir,update_tag
870,deprecated,way,113055875,landuse,reservoir,update_tag
871,deprecated,way,113259134,wood,deciduous,update_tag
872,deprecated,way,115257624,landuse,reservoir,update_tag
873,deprecated,way,115257632,landuse,reservoir,update_tag
874,deprecated,way,115475963,power,sub_station,update_tag
875,deprecated,way,115481041,power,sub_station,update_tag
876,deprecated,way,116242501,power,sub_station,update_tag
877,deprecated,way,116357317,power,sub_station,update_tag
878,deprecated,way,116429077,landuse,reservoir,update_tag
879,deprecated,way,116429088,landuse,reservoir,update_tag
880,deprecated,way,117177874,power,sub_station,update_tag
881,deprecated,way,119056810,power,sub_station,update_tag
882,deprecated,way,119176232,landuse,reservoir,update_tag
883,deprecated,way,119176234,landuse,reservoir,update_tag
884,deprecated,way,120986695,power,sub_station,update_tag
885,deprecated,way,121843577,landuse,reservoir,update_tag
886,deprecated,way,122764600,power,sub_station,update_tag
887,deprecated,way,123753432,power,sub_station,update_tag
888,deprecated,way,123845833,landuse,reservoir,update_tag
889,deprecated,way,123845836,landuse,reservoir,update_tag
890,deprecated,way,123845838,landuse,reservoir,update_tag
891,deprecated,way,123845840,landuse,reservoir,update_tag
892,deprecated,way,125008501,wood,deciduous,update_tag
893,deprecated,way,125872285,landuse,reservoir,update_tag
894,deprecated,way,129400291,landuse,reservoir,update_tag
895,deprecated,way,131315944,power,sub_station,update_tag
896,deprecated,way,137269363,power,station,update_tag
897,deprecated,way,144384379,landuse,reservoir,update_tag
898,deprecated,way,144526538,power,sub_station,update_tag
899,deprecated,way,144553632,wood,deciduous,update_tag
900,deprecated,way,148687726,landuse,reservoir,update_tag
901,deprecated,way,148697245,landuse,reservoir,update_tag
902,deprecated,way,148787363,landuse,reservoir,update_tag
903,deprecated,way,148787364,landuse,reservoir,update_tag
904,deprecated,way,148787374,landuse,reservoir,update_tag
905,deprecated,way,148787375,landuse,reservoir,update_tag
906,deprecated,way,148787381,landuse,reservoir,update_tag
907,deprecated,way,148814464,landuse,reservoir,update_tag
908,deprecated,way,149517967,landuse,reservoir,update_tag
909,deprecated,way,149517969,landuse,reservoir,update_tag
910,deprecated,way,149517971,landuse,reservoir,update_tag
911,deprecated,way,149517974,landuse,reservoir,update_tag
912,deprecated,way,149517976,landuse,reservoir,update_tag
913,deprecated,way,149517980,landuse,reservoir,update_tag
914,deprecated,way,149517984,landuse,reservoir,update_tag
915,deprecated,way,149517985,landuse,reservoir,update_tag
916,deprecated,way,153204724,power,sub_station,update_tag
917,deprecated,way,161453813,power,station,update_tag
918,deprecated,way,161453817,power,station,update_tag
919,deprecated,way,161871249,power,station,update_tag
920,deprecated,way,162214755,wood,deciduous,update_tag
921,deprecated,way,162435870,landuse,reservoir,update_tag
922,deprecated,way,166819218,landuse,reservoir,update_tag
923,deprecated,way,170560910,landuse,reservoir,update_tag
924,deprecated,way,170564732,landuse,reservoir,update_tag
925,deprecated,way,170566600,landuse,reservoir,update_tag
926,deprecated,way,170566601,landuse,reservoir,update_tag
927,deprecated,way,172492239,landuse,reservoir,update_tag
928,deprecated,way,174618636,landuse,reservoir,update_tag
929,deprecated,way,182935775,landuse,reservoir,update_tag
930,deprecated,way,197239141,landuse,reservoir,update_tag
931,deprecated,way,201741853,landuse,reservoir,update_tag
932,deprecated,way,201741854,landuse,reservoir,update_tag
933,deprecated,way,201741855,landuse,reservoir,update_tag
934,deprecated,way,201741856,landuse,reservoir,update_tag
935,deprecated,way,201741858,landuse,reservoir,update_tag
936,deprecated,way,201741859,landuse,reservoir,update_tag
937,deprecated,way,201742386,landuse,reservoir,update_tag
938,deprecated,way,201742387,landuse,reservoir,update_tag
939,deprecated,way,201742388,landuse,reservoir,update_tag
940,deprecated,way,201742389,landuse,reservoir,update_tag
941,deprecated,way,201742390,landuse,reservoir,update_tag
942,deprecated,way,201742391,landuse,reservoir,update_tag
943,deprecated,way,201742392,landuse,reservoir,update_tag
944,deprecated,way,201742393,landuse,reservoir,update_tag
945,deprecated,way,201742394,landuse,reservoir,update_tag
946,deprecated,way,201742395,landuse,reservoir,update_tag
947,deprecated,way,201742396,landuse,reservoir,update_tag
948,deprecated,way,201742397,landuse,reservoir,update_tag
949,deprecated,way,201742398,landuse,reservoir,update_tag
950,deprecated,way,201742918,landuse,reservoir,update_tag
951,deprecated,way,201742919,landuse,reservoir,update_tag
952,deprecated,way,201742920,landuse,reservoir,update_tag
953,deprecated,way,201742921,landuse,reservoir,update_tag
954,deprecated,way,201743529,landuse,reservoir,update_tag
955,deprecated,way,201866208,landuse,reservoir,update_tag
956,deprecated,way,201866509,landuse,reservoir,update_tag
957,deprecated,way,205550523,power,sub_station,update_tag
958,deprecated,way,209208871,power,sub_station,update_tag
959,deprecated,way,216141391,landuse,reservoir,update_tag
960,deprecated,way,216141392,landuse,reservoir,update_tag
961,deprecated,way,216141397,landuse,reservoir,update_tag
962,deprecated,way,216146191,landuse,reservoir,update_tag
963,deprecated,way,216146193,landuse,reservoir,update_tag
964,deprecated,way,216147842,landuse,reservoir,update_tag
965,deprecated,way,216147843,landuse,reservoir,update_tag
966,deprecated,way,216147844,landuse,reservoir,update_tag
967,deprecated,way,216147845,landuse,reservoir,update_tag
968,deprecated,way,228521530,landuse,reservoir,update_tag
969,deprecated,way,234856986,landuse,reservoir,update_tag
970,deprecated,way,234872446,landuse,reservoir,update_tag
971,deprecated,way,251916181,landuse,reservoir,update_tag
972,deprecated,way,251916184,landuse,reservoir,update_tag
973,deprecated,way,251916185,landuse,reservoir,update_tag
974,deprecated,way,251916186,landuse,reservoir,update_tag
975,deprecated,way,254360379,landuse,reservoir,update_tag
976,deprecated,way,254360380,landuse,reservoir,update_tag
977,deprecated,way,254360382,landuse,reservoir,update_tag
978,deprecated,way,254428539,landuse,reservoir,update_tag
979,deprecated,way,254428540,landuse,reservoir,update_tag
980,deprecated,way,257072047,landuse,reservoir,update_tag
981,deprecated,way,262577582,power,sub_station,update_tag
982,deprecated,way,269068659,landuse,reservoir,update_tag
983,deprecated,way,269068661,landuse,reservoir,update_tag
984,deprecated,way,269068664,landuse,reservoir,update_tag
985,deprecated,way,269068665,landuse,reservoir,update_tag
986,deprecated,way,269543441,landuse,reservoir,update_tag
987,deprecated,way,269543444,landuse,reservoir,update_tag
988,deprecated,way,279301900,landuse,reservoir,update_tag
989,deprecated,way,279421701,landuse,reservoir,update_tag
990,deprecated,way,279421703,landuse,reservoir,update_tag
991,deprecated,way,279421704,landuse,reservoir,update_tag
992,deprecated,way,285120814,landuse,reservoir,update_tag
993,deprecated,way,285120815,landuse,reservoir,update_tag
994,deprecated,way,285206052,landuse,reservoir,update_tag
995,deprecated,way,285206053,landuse,reservoir,update_tag
996,deprecated,way,292691969,building,abandoned,update_tag
997,deprecated,way,297608420,landuse,reservoir,update_tag
998,deprecated,way,297608421,landuse,reservoir,update_tag
999,deprecated,way,297608422,landuse,reservoir,update_tag
1000,deprecated,way,297611873,landuse,reservoir,update_tag
1001,deprecated,way,319366189,sport,football,update_tag
1002,deprecated,way,341783144,sport,football,update_tag
1003,deprecated,way,357670240,landuse,reservoir,update_tag
1004,deprecated,way,395947548,shop,furnace,update_tag
1005,deprecated,way,417896149,landuse,reservoir,update_tag
1006,deprecated,way,418098269,landuse,reservoir,update_tag
1007,deprecated,way,421336304,building,collapsed,update_tag
1008,deprecated,way,422204854,landuse,reservoir,update_tag
1009,deprecated,way,453255313,landuse,reservoir,update_tag
1010,deprecated,way,457868775,car,yes,update_tag
1011,deprecated,way,460700348,landuse,reservoir,update_tag
1012,deprecated,way,460700350,landuse,reservoir,update_tag
1013,deprecated,way,460700353,landuse,reservoir,update_tag
1014,deprecated,way,460700354,landuse,reservoir,update_tag
1015,deprecated,way,460700356,landuse,reservoir,update_tag
1016,deprecated,way,460700359,landuse,reservoir,update_tag
1017,deprecated,way,460700360,landuse,reservoir,update_tag
1018,deprecated,way,460700361,landuse,reservoir,update_tag
1019,deprecated,way,460700364,landuse,reservoir,update_tag
1020,deprecated,way,460700365,landuse,reservoir,update_tag
1021,deprecated,way,460700366,landuse,reservoir,update_tag
1022,deprecated,way,460700367,landuse,reservoir,update_tag
1023,deprecated,way,460700368,landuse,reservoir,update_tag
1024,deprecated,way,460700369,landuse,reservoir,update_tag
1025,deprecated,way,460700370,landuse,reservoir,update_tag
1026,deprecated,way,460700371,landuse,reservoir,update_tag
1027,deprecated,way,460700374,landuse,reservoir,update_tag
1028,deprecated,way,460700375,landuse,reservoir,update_tag
1029,deprecated,way,460700376,landuse,reservoir,update_tag
1030,deprecated,way,464166446,landuse,reservoir,update_tag
1031,deprecated,way,464166461,landuse,reservoir,update_tag
1032,deprecated,way,464410952,landuse,reservoir,update_tag
1033,deprecated,way,464410957,landuse,reservoir,update_tag
1034,deprecated,way,464533104,landuse,reservoir,update_tag
1035,deprecated,way,464705496,landuse,reservoir,update_tag
1036,deprecated,way,464747732,landuse,reservoir,update_tag
1037,deprecated,way,464747733,landuse,reservoir,update_tag
1038,deprecated,way,464747735,landuse,reservoir,update_tag
1039,deprecated,way,464747742,landuse,reservoir,update_tag
1040,deprecated,way,464747743,landuse,reservoir,update_tag
1041,deprecated,way,464747745,landuse,reservoir,update_tag
1042,deprecated,way,464747748,landuse,reservoir,update_tag
1043,deprecated,way,464747751,landuse,reservoir,update_tag
1044,deprecated,way,464747752,landuse,reservoir,update_tag
1045,deprecated,way,464747757,landuse,reservoir,update_tag
1046,deprecated,way,464747763,landuse,reservoir,update_tag
1047,deprecated,way,464747765,landuse,reservoir,update_tag
1048,deprecated,way,464747768,landuse,reservoir,update_tag
1049,deprecated,way,464747769,landuse,reservoir,update_tag
1050,deprecated,way,465365579,landuse,reservoir,update_tag
1051,deprecated,way,466393959,landuse,reservoir,update_tag
1052,deprecated,way,466393962,landuse,reservoir,update_tag
1053,deprecated,way,466393963,landuse,reservoir,update_tag
1054,deprecated,way,466393964,landuse,reservoir,update_tag
1055,deprecated,way,466393966,landuse,reservoir,update_tag
1056,deprecated,way,466393967,landuse,reservoir,update_tag
1057,deprecated,way,466916180,landuse,reservoir,update_tag
1058,deprecated,way,466916181,landuse,reservoir,update_tag
1059,deprecated,way,466916182,landuse,reservoir,update_tag
1060,deprecated,way,466916185,landuse,reservoir,update_tag
1061,deprecated,way,466916186,landuse,reservoir,update_tag
1062,deprecated,way,466916187,landuse,reservoir,update_tag
1063,deprecated,way,466916188,landuse,reservoir,update_tag
1064,deprecated,way,466916189,landuse,reservoir,update_tag
1065,deprecated,way,466916190,landuse,reservoir,update_tag
1066,deprecated,way,466923254,landuse,reservoir,update_tag
1067,deprecated,way,466923257,landuse,reservoir,update_tag
1068,deprecated,way,466923261,landuse,reservoir,update_tag
1069,deprecated,way,466923262,landuse,reservoir,update_tag
1070,deprecated,way,466923263,landuse,reservoir,update_tag
1071,deprecated,way,466923266,landuse,reservoir,update_tag
1072,deprecated,way,466923270,landuse,reservoir,update_tag
1073,deprecated,way,466924745,landuse,reservoir,update_tag
1074,deprecated,way,469050095,landuse,reservoir,update_tag
1075,deprecated,way,485112253,office,administrative,update_tag
